,account_id,date,cnt
200,01493ce2-a783-4a8d-8c27-31aab1056838,2018-05-01,1
201,014a54a4-542d-4bc1-8911-ec7745d649b1,2018-05-01,16
202,014a54a4-542d-4bc1-8911-ec7745d649b1,2018-05-03,6
203,014bd4da-5991-4b6b-97ed-c1ecfef6e432,2018-05-02,11
204,014f04e9-a138-4683-87e2-275b78ba81c3,2018-05-03,6
205,014fc202-5a72-4f71-9e64-6ff886a8e805,2018-05-03,10
206,01512af0-cb08-4bc2-be2d-d96c100afa86,2018-05-02,1
207,01512af0-cb08-4bc2-be2d-d96c100afa86,2018-05-03,10
208,01522e6a-bb30-4e80-bd5f-1dad1d7c2fef,2018-05-01,1
209,01522e6a-bb30-4e80-bd5f-1dad1d7c2fef,2018-05-02,3
210,01522e6a-bb30-4e80-bd5f-1dad1d7c2fef,2018-05-03,3
211,01547a78-4ca1-40c8-906b-c5ded0a41576,2018-05-02,1
212,01588f3c-a15f-4b2e-8f75-d2ab88621448,2018-05-01,1
213,01588f3c-a15f-4b2e-8f75-d2ab88621448,2018-05-02,3
214,01588f3c-a15f-4b2e-8f75-d2ab88621448,2018-05-03,3
215,015a8598-892f-440a-9d75-dec05400b488,2018-05-01,3
216,015a8598-892f-440a-9d75-dec05400b488,2018-05-02,1
217,015aa358-8704-4fd2-b554-c5d5f19073ad,2018-05-02,2
218,015aa358-8704-4fd2-b554-c5d5f19073ad,2018-05-03,8
219,016078fa-e9a9-4824-966a-554608869ea2,2018-05-01,1
220,016078fa-e9a9-4824-966a-554608869ea2,2018-05-02,2
221,016078fa-e9a9-4824-966a-554608869ea2,2018-05-03,2
222,0162c16c-ad04-4fab-95a3-26cf6fc3c45b,2018-05-01,3
223,0162c16c-ad04-4fab-95a3-26cf6fc3c45b,2018-05-02,1
224,016ae5e7-8c8b-4955-ab8d-2d37a8ce84a8,2018-05-01,2
225,016ae5e7-8c8b-4955-ab8d-2d37a8ce84a8,2018-05-02,2
226,016ae5e7-8c8b-4955-ab8d-2d37a8ce84a8,2018-05-03,1
227,016bb764-e461-4de6-afb9-9fefbf75c2e7,2018-05-01,1
228,016efea4-45ad-4138-8c04-61e798b289d7,2018-05-02,3
229,016efea4-45ad-4138-8c04-61e798b289d7,2018-05-03,2
230,0171d9c9-addb-46d3-bb04-b43425ce9e7e,2018-05-01,2
231,0171d9c9-addb-46d3-bb04-b43425ce9e7e,2018-05-03,1
232,017489ac-6833-4370-ad5e-fe4a80bc6669,2018-05-03,1
233,017766b1-b246-4970-b45d-834c1060954c,2018-05-01,1
234,017766b1-b246-4970-b45d-834c1060954c,2018-05-03,2
235,017b934c-e384-490d-8fe7-747bac270802,2018-05-01,9
236,017b934c-e384-490d-8fe7-747bac270802,2018-05-02,6
237,017b934c-e384-490d-8fe7-747bac270802,2018-05-03,7
238,017ed2b8-bbd6-46c6-bbe1-8eb6a2879b84,2018-05-01,3
239,017f164b-18db-4ea1-b13e-124ea199d459,2018-05-02,1
240,0181429f-7f19-4f0f-93c2-6d97e3fefcc9,2018-05-03,11
241,0185f335-988a-43b6-a1f0-0de5d5afcbb0,2018-05-01,2
242,0185f335-988a-43b6-a1f0-0de5d5afcbb0,2018-05-03,1
243,0187b7b7-d4c1-40cf-8e01-db1188efd597,2018-05-02,4
244,01886d33-a9f6-4161-b7c4-53624d04be3e,2018-05-01,4
245,01886d33-a9f6-4161-b7c4-53624d04be3e,2018-05-02,1
246,01886d33-a9f6-4161-b7c4-53624d04be3e,2018-05-03,4
247,0188afff-22c4-4097-a1de-cac6a4aa53b6,2018-05-01,4
248,0188afff-22c4-4097-a1de-cac6a4aa53b6,2018-05-02,1
249,0188afff-22c4-4097-a1de-cac6a4aa53b6,2018-05-03,2
250,018ec87f-626b-446e-aba9-cd09ad9b9b6d,2018-05-03,1
251,018f617b-f7cf-4123-90e3-7b20f3d356a0,2018-05-01,1
252,018f617b-f7cf-4123-90e3-7b20f3d356a0,2018-05-02,2
253,018f617b-f7cf-4123-90e3-7b20f3d356a0,2018-05-03,1
254,018f8e32-b8eb-4213-b4be-6bff8b104200,2018-05-02,2
255,01911849-0d04-4f6d-88de-ffa8d8a0b926,2018-05-02,2
256,0192571a-ba23-43c3-9af7-2e1cbb72e898,2018-05-03,4
257,01962c7c-07c4-4b49-902e-db866a7f3d26,2018-05-01,2
258,01a0e554-e0e7-4fab-83ba-7cd744dcda96,2018-05-02,3
259,01a24f0a-e7e7-4ab3-b0ed-c635a3e1e535,2018-05-01,1
260,01a24f0a-e7e7-4ab3-b0ed-c635a3e1e535,2018-05-02,4
261,01a24f0a-e7e7-4ab3-b0ed-c635a3e1e535,2018-05-03,3
262,01a5842f-3d36-49ec-bcdb-020bfb8abdc0,2018-05-01,3
263,01a5842f-3d36-49ec-bcdb-020bfb8abdc0,2018-05-02,1
264,01a5e87f-2b4d-4f7c-9272-9de5183c09ed,2018-05-03,17
265,01a8debe-a935-4865-9329-7c3c38798b45,2018-05-01,3
266,01a8debe-a935-4865-9329-7c3c38798b45,2018-05-02,3
267,01a8debe-a935-4865-9329-7c3c38798b45,2018-05-03,4
268,01ae7aba-50dc-425d-8348-40b508c52c56,2018-05-01,2
269,01ae7aba-50dc-425d-8348-40b508c52c56,2018-05-02,3
270,01ae7aba-50dc-425d-8348-40b508c52c56,2018-05-03,5
271,01af2568-77b8-415e-a2a1-de957dedd361,2018-05-03,1
272,01b59458-6910-4c7a-8762-24fc189251dc,2018-05-02,3
273,01b5d4e6-6710-4bdf-81d9-b2798e6a6b58,2018-05-01,2
274,01b5d4e6-6710-4bdf-81d9-b2798e6a6b58,2018-05-02,9
275,01b5d4e6-6710-4bdf-81d9-b2798e6a6b58,2018-05-03,2
276,01b75736-a7d4-4aa5-9299-cb73638827e0,2018-05-03,1
277,01b7cf35-50f9-49ab-a23b-9ac1fde1eb7f,2018-05-01,1
278,01b8809d-a504-4987-8227-4f2fb9e10b35,2018-05-01,1
279,01b8809d-a504-4987-8227-4f2fb9e10b35,2018-05-02,2
280,01b8809d-a504-4987-8227-4f2fb9e10b35,2018-05-03,2
281,01bdd271-55f0-4800-b24b-879a1501b263,2018-05-01,2
282,01bdd271-55f0-4800-b24b-879a1501b263,2018-05-02,1
283,01be49e3-c571-44f6-8550-a1ac78ab1f08,2018-05-01,1
284,01be862d-35f3-42fe-85f3-4e507414b5dd,2018-05-03,1
285,01beabbb-caba-4092-81e8-1ce72fd14d15,2018-05-02,6
286,01beabbb-caba-4092-81e8-1ce72fd14d15,2018-05-03,5
287,01c46906-9c34-4579-bbd1-3da2cf96a19a,2018-05-03,2
288,01cdad86-6ae4-49b2-a47a-6f22994a4fb1,2018-05-03,1
289,01cff788-6b06-49ba-b45c-43bcf74d7a9f,2018-05-02,3
290,01cff788-6b06-49ba-b45c-43bcf74d7a9f,2018-05-03,2
291,01d0a2c3-694e-4165-98f2-c1a050e17657,2018-05-03,6
292,01d1f1f3-3ec6-461f-8863-aa64674536c8,2018-05-03,3
293,01d2d9e7-c243-4677-8829-25a785b4db6e,2018-05-02,1
294,01d2d9e7-c243-4677-8829-25a785b4db6e,2018-05-03,18
295,01d38b24-d1be-4175-ab62-2c754617679e,2018-05-03,2
296,01d40690-223d-4194-ba97-9e303d5433f9,2018-05-01,1
297,01d6a39c-d7a5-431b-a919-ea61f05fd37c,2018-05-01,1
298,01d8940b-68e8-4e07-8154-3540dbd1c852,2018-05-02,3
299,01d8940b-68e8-4e07-8154-3540dbd1c852,2018-05-03,1
300,01df805b-eb94-405e-a54a-d326db38784b,2018-05-02,1
301,01df810e-5bd2-431d-b421-b45073ba5f99,2018-05-02,2
302,01df810e-5bd2-431d-b421-b45073ba5f99,2018-05-03,2
303,01e11973-f01c-4b86-9244-e9a8dc3b9b71,2018-05-01,1
304,01e3300a-b740-46dd-854c-df5468032b6a,2018-05-01,2
305,01e90e04-5bf1-4c5b-808b-47d2399f308b,2018-05-02,1
306,01eaf4ac-0709-42b9-bd67-7ff24831c35b,2018-05-03,1
307,01ef4b7b-cf90-4505-8157-a7166e91ded4,2018-05-01,2
308,01ef4b7b-cf90-4505-8157-a7166e91ded4,2018-05-02,3
309,01ef4b7b-cf90-4505-8157-a7166e91ded4,2018-05-03,4
310,01ef5890-2e7a-4463-b1c7-0e7f6cf3a3e9,2018-05-01,13
311,01ef5890-2e7a-4463-b1c7-0e7f6cf3a3e9,2018-05-02,1
312,01f050a8-52a7-451f-b7ce-d5712924101d,2018-05-01,1
313,01f050a8-52a7-451f-b7ce-d5712924101d,2018-05-02,1
314,01f050a8-52a7-451f-b7ce-d5712924101d,2018-05-03,1
315,01f0e449-df11-4b12-91d2-9d1c5a27631c,2018-05-02,4
316,01f31110-2534-4419-b967-f99fdc8f149d,2018-05-03,6
317,01f38560-0856-45f9-bfa3-ed115a84b709,2018-05-01,1
318,01f4affe-6db4-4f14-935b-81fb3059598c,2018-05-01,10
319,01f4e3a6-a4fc-40ea-896e-78bd7c8149fa,2018-05-02,2
320,01f4e3a6-a4fc-40ea-896e-78bd7c8149fa,2018-05-03,1
321,01f78c13-9b39-4d54-a567-53e24ad9f915,2018-05-01,2
322,01f78c13-9b39-4d54-a567-53e24ad9f915,2018-05-02,1
323,01f78c13-9b39-4d54-a567-53e24ad9f915,2018-05-03,3
324,01fb9d1f-2c8b-49d4-bb42-9abbdc9d2682,2018-05-03,1
325,01fc0631-7bce-4732-8986-26dc8c68802f,2018-05-02,4
326,01fc3c68-61df-4886-b5b6-fbf94eebfa6a,2018-05-03,7
327,02017264-1c63-40a6-9d7c-f549ea8de472,2018-05-01,1
328,0204b9ed-50e6-4d88-abb2-bf16351125d7,2018-05-01,1
329,0204b9ed-50e6-4d88-abb2-bf16351125d7,2018-05-02,2
330,02051338-769a-4646-83f1-5d4ef1d07fad,2018-05-01,1
331,020557a3-853b-4897-a96a-065db6a3f05f,2018-05-01,1
332,020557a3-853b-4897-a96a-065db6a3f05f,2018-05-03,1
333,0205d93a-f0a2-4263-bf0f-4359c05e8ec5,2018-05-01,2
334,0209efc2-5902-46f1-a02a-875d852e3529,2018-05-01,1
335,020d4b8f-82f4-427c-a70c-6bd51f8b05e0,2018-05-02,4
336,020d4b8f-82f4-427c-a70c-6bd51f8b05e0,2018-05-03,7
337,021866b9-26f4-483b-86bd-90381faf9f0e,2018-05-01,2
338,021866b9-26f4-483b-86bd-90381faf9f0e,2018-05-02,4
339,021a4c88-3bc4-4b4b-90b0-8f062caa7180,2018-05-01,10
340,021a4c88-3bc4-4b4b-90b0-8f062caa7180,2018-05-02,5
341,021a4c88-3bc4-4b4b-90b0-8f062caa7180,2018-05-03,10
342,021bda25-641a-400c-86b6-370b455aaa3c,2018-05-03,1
343,021d14c0-558b-4c5a-805d-96677ef5f063,2018-05-01,1
344,021e777d-446a-4cd6-831e-c02438f36b86,2018-05-02,2
345,021fecb8-f2f3-41fb-b70a-b439878cb097,2018-05-02,14
346,022151b6-eb2c-441a-84b4-12034b53ab63,2018-05-01,1
347,022151b6-eb2c-441a-84b4-12034b53ab63,2018-05-02,2
348,022151b6-eb2c-441a-84b4-12034b53ab63,2018-05-03,2
349,02239264-ddd7-4d65-b4b3-ef24468986f6,2018-05-02,3
350,0223e7b6-a574-48bb-bd00-a13518d87244,2018-05-03,1
351,02250cdb-bd67-4cf9-bff3-c2e0e05bdcb7,2018-05-01,1
352,02250cdb-bd67-4cf9-bff3-c2e0e05bdcb7,2018-05-02,2
353,0225c4e5-5810-44d8-b248-c017868ee957,2018-05-01,2
354,0225c4e5-5810-44d8-b248-c017868ee957,2018-05-02,3
355,022ab7f0-a1ec-4ffe-86b4-beacc6fc29b4,2018-05-03,5
356,022fbddb-dc3f-4f14-8f0d-ea539a8f22fb,2018-05-02,1
357,0233da72-1304-4a0b-b1d4-82f11e5428cb,2018-05-01,1
358,0233da72-1304-4a0b-b1d4-82f11e5428cb,2018-05-02,2
359,0233da72-1304-4a0b-b1d4-82f11e5428cb,2018-05-03,2
360,02348570-8850-4699-bc62-efcb5370fe6f,2018-05-01,1
361,0236cb6c-757c-4f85-92b5-21874410de56,2018-05-01,2
362,023856af-d334-4881-a28d-3b8e3662c193,2018-05-01,3
363,023c2793-667f-449a-a019-a1adbf7d2dbd,2018-05-02,1
364,023c2793-667f-449a-a019-a1adbf7d2dbd,2018-05-03,2
365,02417292-d8f7-4286-8c45-d93c2dec6578,2018-05-01,2
366,02417292-d8f7-4286-8c45-d93c2dec6578,2018-05-03,1
367,024ba19e-c86c-49e1-a465-91ef65896c7a,2018-05-03,2
368,024daee8-505f-4bee-b317-ce62745ecafc,2018-05-02,1
369,024f113d-99a2-4e88-b281-a6dd75c9a9a3,2018-05-03,1
